Soil,temperature,humidity,rainfall,label
Alluvial soil,36.20970524,31.94550613,191.0658531,pigeonpeas
Alluvial soil,30.50420876,35.48885969,162.5927723,pigeonpeas
Alluvial soil,26.01630259,49.94704718,160.3337447,pigeonpeas
Alluvial soil,31.48469278,35.6395615,100.546816,pigeonpeas
Alluvial soil,33.15122581,32.45974539,105.0380275,pigeonpeas
Alluvial soil,23.50222822,51.29019509,192.3023991,pigeonpeas
Alluvial soil,34.87248659,38.83786012,148.2502786,pigeonpeas
Alluvial soil,28.09269012,44.93322042,197.1144011,pigeonpeas
Alluvial soil,24.54757829,57.3414485,118.3606557,pigeonpeas
Alluvial soil,33.64769646,48.41490082,100.4673278,pigeonpeas
Alluvial soil,20.5591255,60.54880693,191.0895109,pigeonpeas
Alluvial soil,19.95991719,59.33157782,195.787103,pigeonpeas
Alluvial soil,28.87667593,62.4901206,182.2688175,pigeonpeas
Alluvial soil,36.04353699,43.61444121,159.8938645,pigeonpeas
Alluvial soil,23.6734328,47.2879691,141.1250722,pigeonpeas
Alluvial soil,25.74679443,40.7192594,100.7791633,pigeonpeas
Alluvial soil,31.08564994,66.68832981,175.9303271,pigeonpeas
Alluvial soil,18.72987676,61.33186249,139.8710041,pigeonpeas
Alluvial soil,29.50304807,63.46513414,189.5208915,pigeonpeas
Alluvial soil,20.43517772,39.37252634,137.2279662,pigeonpeas
Alluvial soil,36.00415838,56.01334416,134.8596466,pigeonpeas
Alluvial soil,31.46846241,35.39454002,174.5723999,pigeonpeas
Alluvial soil,36.30049702,56.03021253,101.6073988,pigeonpeas
Alluvial soil,29.49096726,67.10604388,153.2504506,pigeonpeas
Alluvial soil,30.5753044,34.75591197,177.5764304,pigeonpeas
Alluvial soil,24.69487673,59.96669215,91.95792434,pigeonpeas
Alluvial soil,23.17409556,36.67847052,162.5931264,pigeonpeas
Alluvial soil,19.04380471,33.10695144,155.3705624,pigeonpeas
Alluvial soil,29.32379604,45.93248374,165.4113371,pigeonpeas
Alluvial soil,34.6455408,54.32342534,180.9009998,pigeonpeas
Alluvial soil,21.9989826,56.31006755,136.8274312,pigeonpeas
Alluvial soil,22.99774444,60.24218572,159.689339,pigeonpeas
Alluvial soil,30.55992394,35.29006485,178.8998611,pigeonpeas
Alluvial soil,31.46417866,48.17631461,165.405354,pigeonpeas
Alluvial soil,25.95058595,40.58227261,109.1821183,pigeonpeas
Alluvial soil,21.01142393,69.69141302,185.2039114,pigeonpeas
Alluvial soil,19.25100056,47.70351758,149.063196,pigeonpeas
Alluvial soil,19.24462755,50.54495302,180.6465282,pigeonpeas
Alluvial soil,22.47253208,62.56532471,96.74706956,pigeonpeas
Alluvial soil,36.75087487,58.25799145,124.6028153,pigeonpeas
Alluvial soil,29.89286629,66.35375127,198.1403003,pigeonpeas
Alluvial soil,29.37735586,44.82294584,172.40168,pigeonpeas
Alluvial soil,29.65052947,42.89833235,186.9226052,pigeonpeas
Alluvial soil,19.54284889,66.34777265,173.1106982,pigeonpeas
Alluvial soil,20.04611791,48.93905624,122.4564203,pigeonpeas
Alluvial soil,27.91095209,64.70930606,32.67891866,mothbeans
Alluvial soil,27.32220619,51.27868781,36.5037914,mothbeans
Alluvial soil,28.66024187,59.3189118,36.92629678,mothbeans
Alluvial soil,29.02955344,61.09387478,72.98016599,mothbeans
Alluvial soil,27.78031515,54.65030015,32.05025323,mothbeans
Alluvial soil,31.99928579,54.1077461,71.6266696,mothbeans
Alluvial soil,27.33580911,55.27755933,73.44775287,mothbeans
Alluvial soil,28.92952635,53.57014709,66.35634104,mothbeans
Alluvial soil,27.65472156,58.59986279,36.94255012,mothbeans
Alluvial soil,28.52396666,55.77264351,61.32935611,mothbeans
Alluvial soil,31.02215872,45.89239456,53.56783314,mothbeans
Alluvial soil,25.74095321,45.38497051,67.43488235,mothbeans
Alluvial soil,31.70447482,56.85420099,44.94317432,mothbeans
Alluvial soil,24.47876451,58.51663927,34.96933295,mothbeans
Alluvial soil,31.46511256,51.79939437,74.44330654,mothbeans
Alluvial soil,25.60973447,50.7330069,53.39249517,mothbeans
Alluvial soil,30.30260453,47.18283631,68.04039813,mothbeans
Alluvial soil,28.17489437,43.6672299,45.78172762,mothbeans
Alluvial soil,25.50634557,44.8302551,74.32635105,mothbeans
Alluvial soil,31.12896766,43.58788762,32.76742894,mothbeans
Alluvial soil,26.34043268,55.59160391,35.1051197,mothbeans
Alluvial soil,28.23494706,61.5620517,72.66666443,mothbeans
Alluvial soil,27.04453473,49.32609633,48.25207759,mothbeans
Alluvial soil,25.16125354,55.25435777,40.89732789,mothbeans
Alluvial soil,27.3179125,51.66921088,32.55919573,mothbeans
Alluvial soil,25.4123765,49.66474269,31.87416982,mothbeans
Alluvial soil,31.21629982,46.01868196,53.1205277,mothbeans
Alluvial soil,30.573999,58.22686794,62.74803826,mothbeans
Alluvial soil,25.42517036,53.2208266,46.19374559,mothbeans
Alluvial soil,27.09400578,43.65305437,41.53749535,mothbeans
Alluvial soil,24.30935081,56.32938343,58.99536268,mothbeans
Alluvial soil,30.06142622,45.90067655,41.0550915,mothbeans
Alluvial soil,28.09568993,60.9835384,33.84110759,mothbeans
Alluvial soil,26.33908791,40.00933429,55.50429227,mothbeans
Alluvial soil,28.61409059,57.14218792,57.02891698,mothbeans
Alluvial soil,28.70012137,44.359648,44.11622138,mothbeans
Alluvial soil,24.21610338,59.79236306,42.24783476,mothbeans
Alluvial soil,28.50677929,45.20094476,66.1761456,mothbeans
Alluvial soil,25.97948991,64.95585424,72.19245835,mothbeans
Alluvial soil,30.88482722,41.36561835,55.053805,mothbeans
Alluvial soil,25.5042419,61.66852372,65.07981523,mothbeans
Alluvial soil,25.12528913,51.33189406,38.48678973,mothbeans
Alluvial soil,27.10508014,63.56791363,62.20279647,mothbeans
Alluvial soil,31.1006247,44.82069159,70.79934452,mothbeans
Alluvial soil,26.45707778,56.40226277,64.16167699,mothbeans
Alluvial soil,30.04132304,63.56222995,31.83192392,mothbeans
Alluvial soil,27.77799528,54.82130787,50.28438729,mothbeans
Alluvial soil,30.99256944,43.02151392,58.27600682,mothbeans
Alluvial soil,26.4908332,47.36534833,36.99362831,mothbeans
Alluvial soil,31.96987867,57.17377029,64.25520357,mothbeans
Alluvial soil,25.36140526,46.82652785,55.60523179,mothbeans
Alluvial soil,25.54249137,56.96640758,48.46797044,mothbeans
Alluvial soil,28.99319096,62.85948245,70.4713043,mothbeans
Alluvial soil,29.34317422,60.50320928,34.03335472,mothbeans
Alluvial soil,28.63618921,61.39451307,68.54877876,mothbeans
Alluvial soil,24.83206631,44.17085032,52.0810886,mothbeans
Alluvial soil,25.44689075,58.55363573,57.04826619,mothbeans
Alluvial soil,31.01274943,62.40392519,63.77192383,mothbeans
Alluvial soil,27.06179658,52.3003173,60.74583498,mothbeans
Alluvial soil,27.0956288,42.26206161,71.1271039,mothbeans
Alluvial soil,28.56800579,57.30636014,64.53027638,mothbeans
Alluvial soil,28.79929247,49.84213387,40.85534718,mothbeans
Alluvial soil,27.94293692,45.41393636,69.66289997,mothbeans
Alluvial soil,30.47757686,61.58245338,61.86633917,mothbeans
Alluvial soil,30.58139475,50.77148138,64.58559639,mothbeans
Alluvial soil,26.85911286,41.81420849,44.13827124,mothbeans
Alluvial soil,26.31051759,61.18749126,35.73403813,mothbeans
Alluvial soil,28.77833449,44.2252605,33.95825723,mothbeans
Alluvial soil,28.90245417,43.35365671,71.90018566,mothbeans
Alluvial soil,29.37687468,57.69622912,38.34303462,mothbeans
Alluvial soil,24.17093241,58.25204566,59.18953429,mothbeans
Alluvial soil,26.65333029,59.79023382,36.91852635,mothbeans
Alluvial soil,28.19912143,53.50567601,52.13580529,mothbeans
Alluvial soil,28.76488954,52.62741529,55.21606732,mothbeans
Alluvial soil,29.3499706,61.25353851,40.82840673,mothbeans
Alluvial soil,28.00937423,52.60950014,36.01203025,mothbeans
Alluvial soil,26.85851927,48.8246387,34.7426459,mothbeans
Alluvial soil,31.2123945,40.92604945,53.78769958,mothbeans
Alluvial soil,24.20422636,61.43378674,46.0203959,mothbeans
Alluvial soil,29.98835437,49.60384796,52.92929636,mothbeans
Alluvial soil,29.93964907,54.61813464,45.43669946,mothbeans
Alluvial soil,31.2119298,41.55934359,68.80141783,mothbeans
Alluvial soil,26.80474415,48.23991436,43.87801983,mothbeans
Alluvial soil,31.49398069,62.84916863,64.56807592,mothbeans
Alluvial soil,30.99694676,46.42693735,38.31597852,mothbeans
Alluvial soil,29.61253065,63.04749127,50.1978269,mothbeans
Alluvial soil,29.97604322,57.03184356,44.86052932,mothbeans
Alluvial soil,30.88883074,52.62696801,55.51932414,mothbeans
Alluvial soil,30.39321309,60.16299493,35.37493212,mothbeans
Alluvial soil,30.43683729,55.20522037,30.92014047,mothbeans
Alluvial soil,25.32688786,63.18180319,32.71129281,mothbeans
Alluvial soil,30.53684308,59.96664731,33.48919022,mothbeans
Alluvial soil,30.38257873,40.5926071,47.95406479,mothbeans
Alluvial soil,24.01825377,53.76623369,35.03404425,mothbeans
Alluvial soil,28.69841277,61.14754363,65.67591794,mothbeans
Alluvial soil,29.33743412,49.00323081,42.44054315,mothbeans
Alluvial soil,27.96583691,61.34900107,70.10472076,mothbeans
Alluvial soil,24.86803974,48.27531965,63.9187654,mothbeans
Alluvial soil,25.87682261,45.96341933,38.53254678,mothbeans
Alluvial soil,31.01963639,49.9767522,32.81296548,mothbeans
Alluvial soil,27.43329405,87.80507732,54.73367631,mungbean
Alluvial soil,28.3340432,80.77275974,38.7976407,mungbean
Alluvial soil,27.01470397,84.34262707,55.296354,mungbean
Alluvial soil,28.17432665,81.04554836,36.35720652,mungbean
Alluvial soil,29.87888063,87.32761241,44.75215854,mungbean
Alluvial soil,29.89232778,89.71503316,42.99498978,mungbean
Alluvial soil,28.56212158,83.24855855,56.48265193,mungbean
Alluvial soil,27.53592929,85.5701901,53.01899249,mungbean
Alluvial soil,29.68361658,87.93598094,41.82490236,mungbean
Alluvial soil,28.14448546,82.1193047,46.75690086,mungbean
Alluvial soil,29.53037621,86.73346018,59.87232071,mungbean
Alluvial soil,27.88352946,86.45147631,44.64407105,mungbean
Alluvial soil,28.22471276,82.35916228,44.01206619,mungbean
Alluvial soil,29.008124,84.96089355,45.91011391,mungbean
Alluvial soil,29.75538903,86.45193297,37.54602719,mungbean
Alluvial soil,29.78416743,85.16906976,40.77872823,mungbean
Alluvial soil,27.8640132,80.4513142,42.83053902,mungbean
Alluvial soil,27.11026483,84.96771717,51.52617423,mungbean
Alluvial soil,27.11030369,83.64274107,49.11964582,mungbean
Alluvial soil,28.95451232,89.07866095,57.65901369,mungbean
Alluvial soil,29.21780035,87.93724219,43.1386631,mungbean
Alluvial soil,28.7420098,85.81675947,48.54598575,mungbean
Alluvial soil,29.65021184,80.29868321,56.76278363,mungbean
Alluvial soil,27.23924995,86.404241,37.31236904,mungbean
Alluvial soil,28.95172351,81.67085323,56.51103293,mungbean
Alluvial soil,28.18837136,82.60629652,37.01110438,mungbean
Alluvial soil,28.30041493,86.20681554,50.47333854,mungbean
Alluvial soil,27.89636126,88.71782287,57.79863368,mungbean
Alluvial soil,28.6899851,87.50436797,44.56598352,mungbean
Alluvial soil,27.8262623,88.73100226,56.68833819,mungbean
Alluvial soil,28.70562673,81.59200689,59.87065439,mungbean
Alluvial soil,28.6362812,84.61431076,48.48319335,mungbean
Alluvial soil,28.28511547,88.4393979,48.56690235,mungbean
Alluvial soil,27.60887393,86.13316408,43.80041104,mungbean
Alluvial soil,28.60901145,86.99495766,36.94616965,mungbean
Alluvial soil,29.24598976,84.80084105,53.43228915,mungbean
Alluvial soil,28.62911222,89.1148059,50.49913241,mungbean
Alluvial soil,29.57329479,88.07505524,45.04467075,mungbean
Alluvial soil,27.82684262,87.16679147,58.37249772,mungbean
Alluvial soil,29.8757015,83.14796296,40.12044158,mungbean
Alluvial soil,27.33684386,88.50229102,51.09802625,mungbean
Alluvial soil,29.83040388,89.30428305,58.86687093,mungbean
Alluvial soil,28.2753171,82.76020821,56.04995423,mungbean
Alluvial soil,29.86860065,85.99127934,58.41394143,mungbean
Alluvial soil,29.5888162,89.9939693,54.96121262,mungbean
Alluvial soil,28.07219563,82.9116472,49.61865305,mungbean
Alluvial soil,27.84026517,89.99615558,52.84626009,mungbean
Alluvial soil,27.10818093,87.4512669,55.03723979,mungbean
Alluvial soil,27.68515114,81.94268594,54.62243308,mungbean
Alluvial soil,29.34594634,85.60472562,59.03629954,mungbean
Alluvial soil,28.36319404,84.8593608,52.93031105,mungbean
Alluvial soil,27.65280218,89.80650642,56.52558045,mungbean
Alluvial soil,27.31372793,85.44815232,53.15223123,mungbean
Alluvial soil,27.06909959,86.89934108,50.46746116,mungbean
Alluvial soil,28.06642822,85.91625451,39.23831035,mungbean
Alluvial soil,27.73329078,81.13903037,44.17580911,mungbean
Alluvial soil,27.53632932,89.92908171,45.48591922,mungbean
Alluvial soil,29.66461594,84.28187572,56.09542002,mungbean
Alluvial soil,29.9145443,85.85384444,41.39081525,mungbean
Alluvial soil,28.36363858,87.59810657,57.99524359,mungbean
Alluvial soil,29.46416042,87.60890009,43.15411472,mungbean
Alluvial soil,29.73013036,82.89166381,50.91511275,mungbean
Alluvial soil,27.46852989,87.17649,43.78420984,mungbean
Alluvial soil,27.77076285,87.09979549,49.50812624,mungbean
Alluvial soil,29.12939524,88.48312598,36.45012824,mungbean
Alluvial soil,27.10606808,89.89593328,37.45680611,mungbean
Alluvial soil,28.88078945,86.94206817,53.79732545,mungbean
Alluvial soil,28.14720892,83.8001509,37.44800463,mungbean
Alluvial soil,29.89129144,80.14487166,54.7960127,mungbean
Alluvial soil,27.41503453,80.98004661,40.53173216,mungbean
Alluvial soil,29.27308605,89.4875022,50.9246554,mungbean
Alluvial soil,29.65296893,88.48587386,56.01913159,mungbean
Alluvial soil,28.44524991,82.67639542,58.18713162,mungbean
Alluvial soil,27.96235681,83.97586797,48.9366954,mungbean
Alluvial soil,29.25649321,81.97952224,42.02483277,mungbean
Alluvial soil,28.36291385,88.00989267,43.05130077,mungbean
Alluvial soil,27.62749466,86.49366929,39.26137642,mungbean
Alluvial soil,28.66086349,86.12194568,50.01534317,mungbean
Alluvial soil,29.2114218,87.11497805,51.53848218,mungbean
Alluvial soil,29.40889385,86.16063492,53.35486977,mungbean
Alluvial soil,28.02952623,84.8845732,36.12042927,mungbean
Alluvial soil,28.08657178,80.35005927,38.14476781,mungbean
Alluvial soil,29.16174608,80.28038146,40.16545979,mungbean
Alluvial soil,29.8596912,80.03499648,50.66487502,mungbean
Alluvial soil,29.06631494,83.6869203,43.95183726,mungbean
Black Soil,27.38538997,88.66663953,58.29933073,mungbean
Black Soil,27.93034941,85.42058715,43.25095608,mungbean
Black Soil,29.2808618,81.8009244,44.47427436,mungbean
Black Soil,28.9973145,83.78911515,59.84499208,mungbean
Black Soil,27.92678579,86.5543196,43.4826194,mungbean
Black Soil,28.5474135,88.9570454,49.4897245,mungbean
Black Soil,29.36488409,89.1886954,48.30159325,mungbean
Black Soil,28.56149805,83.63802195,41.013132,mungbean
Black Soil,28.43683487,87.91332682,43.12063289,mungbean
Black Soil,28.79728147,80.45744422,44.30070517,mungbean
Black Soil,28.7275267,89.12760359,58.52974279,mungbean
Black Soil,27.95639663,83.52706038,43.25726752,mungbean
Black Soil,28.17458662,83.69659318,37.2464655,mungbean
Black Soil,28.77653519,86.69133979,56.12443206,mungbean
Black Soil,28.438097,83.48991368,52.55469976,mungbean
Black Soil,29.48439992,63.19915325,71.89090748,blackgram
Black Soil,26.73433965,68.13999721,67.15096376,blackgram
Black Soil,26.27274407,62.28814857,70.23207557,blackgram
Black Soil,34.03679184,67.21113844,73.23573601,blackgram
Black Soil,28.03644051,65.06601664,72.49507741,blackgram
Black Soil,28.81460716,65.33538112,62.26242533,blackgram
Black Soil,34.03619494,64.28791388,66.85510868,blackgram
Black Soil,33.8642935,61.57072498,68.02199825,blackgram
Black Soil,32.84213012,68.68401492,73.67166182,blackgram
Black Soil,27.10053268,63.36085585,73.84949872,blackgram
Black Soil,25.65842532,61.18235808,69.28607828,blackgram
Black Soil,32.34744009,66.61452812,64.55882254,blackgram
Black Soil,29.58949031,68.32176769,67.53021213,blackgram
Black Soil,30.91219459,68.79427388,66.63830637,blackgram
Black Soil,28.12787838,64.2097765,70.86340755,blackgram
Black Soil,30.08545364,69.34811988,67.1367443,blackgram
Black Soil,31.74379487,62.51007687,68.97097538,blackgram
Black Soil,27.81326852,62.50460464,69.75555541,blackgram
Black Soil,32.88733849,64.59457409,71.50569456,blackgram
Black Soil,29.36358721,64.98742947,61.91208707,blackgram
Black Soil,27.82592799,67.5861883,74.01229707,blackgram
Black Soil,28.49538735,60.44848407,74.91559514,blackgram
Black Soil,27.74274761,68.53997144,71.78615328,blackgram
Black Soil,30.41588462,67.66323804,63.02473185,blackgram
Black Soil,27.3254209,69.09047809,61.19250859,blackgram
Black Soil,30.28496619,61.69295127,65.62859526,blackgram
Black Soil,28.56840626,61.53278622,63.49726331,blackgram
Black Soil,25.36586097,66.6379724,65.81655892,blackgram
Black Soil,34.9466155,65.26774011,70.1415139,blackgram
Black Soil,25.09737391,67.72837887,74.61649888,blackgram
Black Soil,32.47648301,64.34848735,65.820457,blackgram
Black Soil,33.86351172,68.59232289,69.24464096,blackgram
Black Soil,25.19857725,60.37332688,70.88787207,blackgram
Black Soil,31.77681682,69.01852894,61.46892873,blackgram
Black Soil,34.89814946,63.59948557,64.72797143,blackgram
Black Soil,31.74105409,68.63525428,62.3061735,blackgram
Black Soil,27.16159076,66.76017239,69.85112265,blackgram
Black Soil,26.23773129,67.88521396,73.58663968,blackgram
Alluvial Soil,30.20157245,60.06534859,66.37171179,blackgram
Alluvial Soil,31.55846339,67.83563765,74.86960831,blackgram
Alluvial Soil,29.67892453,69.0854554,65.66436565,blackgram
Alluvial Soil,27.05365239,67.7017527,60.4693835,blackgram
Alluvial Soil,34.63880966,61.38597868,72.43169115,blackgram
Alluvial Soil,33.39438752,62.93692886,63.57445989,blackgram
Alluvial Soil,28.84079155,63.37230676,70.25496749,blackgram
Alluvial Soil,31.49338309,63.0563645,71.48327008,blackgram
Alluvial Soil,25.54960633,63.95425534,63.1830529,blackgram
Alluvial Soil,34.37329112,69.69366426,70.27184748,blackgram
Alluvial Soil,34.6008247,63.11296779,60.41790253,blackgram
Alluvial Soil,29.43463808,64.94329356,72.17818157,blackgram
Alluvial Soil,29.10713092,67.90577375,67.83345933,blackgram
Alluvial Soil,28.57006111,65.71765781,70.0866434,blackgram
Alluvial Soil,27.54384835,69.3478631,69.40878198,blackgram
Alluvial Soil,33.04687968,68.93875631,62.30278274,blackgram
Alluvial Soil,33.95309131,69.96100028,61.16350463,blackgram
Alluvial Soil,30.11873003,60.11680815,71.72980375,blackgram
Alluvial Soil,29.57812712,66.17587668,69.43895491,blackgram
Alluvial Soil,27.26458947,68.01232937,68.91754359,blackgram
Alluvial Soil,31.35730791,64.24992106,63.85668948,blackgram
Alluvial Soil,31.52104732,66.55723677,61.71111448,blackgram
Alluvial Soil,29.39982732,64.25510719,67.47677295,blackgram
Alluvial Soil,29.38400259,64.14928485,65.24194361,blackgram
Alluvial Soil,28.38686534,61.88871127,74.24459122,blackgram
Alluvial Soil,28.47442276,63.53604453,69.5274407,blackgram
Alluvial Soil,30.64095781,61.14508627,71.36947525,blackgram
Alluvial Soil,25.25596239,61.36669662,68.64685069,blackgram
Alluvial Soil,32.97030511,60.18122078,73.44678678,blackgram
Alluvial Soil,33.66855394,66.60416867,67.32520551,blackgram
Alluvial Soil,32.83963757,67.99803573,73.40452716,blackgram
Alluvial Soil,27.45853567,62.90020977,69.46020927,blackgram
Alluvial Soil,25.68576704,69.84354028,74.62068748,blackgram
Alluvial Soil,30.0328403,64.14800537,71.21006868,blackgram
Alluvial Soil,28.20667264,68.27085245,64.32887142,blackgram
Alluvial Soil,28.27265858,61.18956161,63.29900785,blackgram
Alluvial Soil,28.5417236,64.2020154,69.68862306,blackgram
Alluvial Soil,26.87187036,61.61367264,63.51822045,blackgram
Alluvial Soil,32.79766751,68.77994074,64.11411069,blackgram
Alluvial Soil,26.42333018,64.51136845,63.46546487,blackgram
Alluvial Soil,29.79181107,63.38789228,63.02169909,blackgram
Alluvial Soil,27.44003279,67.10464369,72.50669768,blackgram
Alluvial Soil,34.1262979,65.14877461,70.40795007,blackgram
Alluvial Soil,30.94908189,64.23364112,62.78730907,blackgram
Alluvial Soil,28.75751783,61.02701476,73.37686831,blackgram
Alluvial Soil,27.24766491,66.10123083,62.31842057,blackgram
Alluvial Soil,28.63005477,66.770943,62.2737345,blackgram
Alluvial Soil,26.41768321,63.64698302,64.42177127,blackgram
Alluvial Soil,32.81705216,66.15665137,68.83924882,blackgram
Alluvial Soil,29.6321052,65.91359954,71.16331975,blackgram
Alluvial Soil,33.49077065,62.73317204,65.45328463,blackgram
Alluvial Soil,31.86847286,66.74217464,74.22238583,blackgram
Alluvial Soil,30.32992227,65.62971858,71.64631281,blackgram
Alluvial Soil,28.546224,66.31394098,62.83469851,blackgram
Alluvial Soil,30.02629908,67.88811637,66.47264636,blackgram
Alluvial Soil,31.65531175,60.13263713,66.69096751,blackgram
Alluvial Soil,30.33499674,63.54718862,74.16699119,blackgram
Alluvial Soil,33.36984395,65.67718163,64.89517488,blackgram
Alluvial Soil,31.4345059,62.99303471,64.77651469,blackgram
Alluvial Soil,27.71678273,63.29103387,68.56507978,blackgram
Alluvial Soil,32.63918668,61.3009051,61.83876146,blackgram
Alluvial Soil,32.7477393,67.77954584,63.37784443,blackgram
Alluvial Soil,24.55981624,91.63536236,111.9684622,pomegranate
Alluvial Soil,19.65690085,89.93701023,108.0458926,pomegranate
Alluvial Soil,18.78359608,87.4024767,102.5184759,pomegranate
Alluvial Soil,24.1469628,94.5110662,110.2316633,pomegranate
Alluvial Soil,22.44581266,89.90147027,109.3905998,pomegranate
Alluvial Soil,24.96273236,92.40501423,109.4169192,pomegranate
Alluvial Soil,22.5526059,89.3259486,104.8955643,pomegranate
Alluvial Soil,22.77035608,91.45498527,106.9659201,pomegranate
Alluvial Soil,19.20090378,94.27659596,108.0423555,pomegranate
Alluvial Soil,23.12808226,92.68328358,109.3930157,pomegranate
Alluvial Soil,24.92639065,85.19098079,104.7693804,pomegranate
Alluvial Soil,24.77464458,85.63608688,105.7595811,pomegranate
Alluvial Soil,19.8671184,86.35590206,108.3168858,pomegranate
Alluvial Soil,24.26601316,93.7974061,104.5375109,pomegranate
Alluvial Soil,23.62600218,89.73266695,107.6836871,pomegranate
Alluvial Soil,19.67832052,89.08935702,108.5468633,pomegranate
Alluvial Soil,22.36509395,92.30882391,104.8216333,pomegranate
Alluvial Soil,21.57936934,94.88267728,102.8593382,pomegranate
Alluvial Soil,18.26233221,88.16779129,108.0756727,pomegranate
Alluvial Soil,23.71028128,89.61794165,105.6499907,pomegranate
Alluvial Soil,22.48720144,89.9224883,111.6631582,pomegranate
Alluvial Soil,21.6602498,94.79397419,112.4349689,pomegranate
Alluvial Soil,20.13037175,89.31505137,107.3416913,pomegranate
Alluvial Soil,18.41164435,91.11927248,105.1834976,pomegranate
Alluvial Soil,19.68291173,89.75272999,111.2818551,pomegranate
Alluvial Soil,23.20242586,91.19442671,109.0946323,pomegranate
Alluvial Soil,18.92157197,87.31290342,102.8013275,pomegranate
Alluvial Soil,22.10621387,91.34039616,106.8704803,pomegranate
Alluvial Soil,18.47412402,89.68919664,108.4758509,pomegranate
Alluvial Soil,19.81069447,88.92944254,102.860084,pomegranate
Alluvial Soil,24.4880844,90.83687246,103.1969341,pomegranate
Alluvial Soil,18.75927679,89.93457597,111.0196744,pomegranate
Alluvial Soil,19.54128063,90.29751796,104.3739878,pomegranate
Alluvial Soil,18.91251245,87.74938524,111.2800516,pomegranate
Alluvial Soil,19.91330523,94.95031368,104.0277061,pomegranate
Alluvial Soil,19.72620525,89.64934166,108.2287276,pomegranate
Alluvial Soil,23.83185873,87.84034604,111.2232716,pomegranate
Black Soil,24.94467632,94.25702672,103.8799347,pomegranate
Black Soil,24.692258,93.87030088,104.6735454,pomegranate
Black Soil,24.72485577,85.56083187,111.2787584,pomegranate
Black Soil,20.12644921,87.59629625,108.065579,pomegranate
Black Soil,21.02432943,93.0569505,104.7847006,pomegranate
Black Soil,22.40423537,88.1508343,109.8695196,pomegranate
Black Soil,20.33691147,89.38003827,110.9653137,pomegranate
Black Soil,24.24779615,85.56033312,106.9216033,pomegranate
Black Soil,24.81530144,91.90842992,109.2853418,pomegranate
Black Soil,19.66329768,87.95158129,106.0380805,pomegranate
Black Soil,22.43377991,90.3396556,112.459697,pomegranate
Black Soil,22.92052307,85.12912161,110.2437841,pomegranate
Black Soil,22.91843172,85.40695044,106.2817706,pomegranate
Black Soil,24.88244467,89.39686219,107.1951707,pomegranate
Black Soil,23.40981539,93.13277,105.2240743,pomegranate
Black Soil,21.20725375,94.26304717,107.5660804,pomegranate
Black Soil,18.20230419,91.12282162,109.6623974,pomegranate
Black Soil,22.34375696,89.7870345,103.3183074,pomegranate
Black Soil,24.32770134,90.88292835,110.4606459,pomegranate
Black Soil,19.75088482,88.71691157,102.5538035,pomegranate
Black Soil,19.86173586,86.19740917,111.0217929,pomegranate
Black Soil,18.07132963,93.14554876,106.3602023,pomegranate
Black Soil,23.89162561,89.61850203,104.617522,pomegranate
Black Soil,23.98598756,93.34236582,104.991282,pomegranate
Black Soil,20.93892916,85.42912869,103.0295938,pomegranate
Black Soil,20.82210727,87.22815682,109.4429934,pomegranate
Black Soil,20.86474944,91.61793636,106.8685636,pomegranate
Black Soil,24.45840036,86.10874614,111.3779693,pomegranate
Black Soil,24.51147697,90.64498715,105.6209954,pomegranate
Black Soil,24.56811204,92.03009222,110.9633894,pomegranate
Black Soil,24.63228709,89.01574455,110.6956184,pomegranate
Black Soil,20.07386547,90.97819712,103.7084055,pomegranate
Black Soil,21.80523051,94.63612858,102.6488846,pomegranate
Black Soil,22.8122645,86.34233767,110.4432293,pomegranate
Black Soil,22.73031253,88.48567856,104.6843243,pomegranate
Black Soil,23.2801227,94.94330457,111.1382096,pomegranate
Black Soil,19.30106297,87.1775172,105.4766591,pomegranate
Black Soil,19.0087067,88.83768149,108.6793978,pomegranate
Black Soil,24.35193812,90.88612388,105.529185,pomegranate
Black Soil,24.72235539,88.87651295,112.1926517,pomegranate
Black Soil,21.92513945,94.46485312,111.7162016,pomegranate
Black Soil,24.83954414,86.88738076,107.6435771,pomegranate
Black Soil,18.09691127,90.42177379,104.88189,pomegranate
Black Soil,20.24104904,91.08706822,109.2537734,pomegranate
Black Soil,23.22594,94.42971362,105.6917856,pomegranate
Black Soil,23.50128217,92.97527546,106.61905,pomegranate
Black Soil,19.44623085,89.02127045,106.1606833,pomegranate
Black Soil,20.51343484,92.51675903,110.5764023,pomegranate
Black Soil,18.90223032,94.99897537,107.6103211,pomegranate
Black Soil,18.90592319,89.24126808,112.4750941,pomegranate
Black Soil,22.63045168,88.45577158,109.0357597,pomegranate
Black Soil,19.38603815,86.79058496,109.9130984,pomegranate
Black Soil,24.38318965,91.19431555,103.6012114,pomegranate
Black Soil,23.77989026,92.93386903,106.977723,pomegranate
Black Soil,22.59890174,93.16343942,110.0932899,pomegranate
Black Soil,24.37766782,85.4017118,106.128338,pomegranate
Black Soil,20.89273273,91.07776977,104.4407083,pomegranate
Black Soil,18.09903225,85.70786282,107.0050976,pomegranate
Black Soil,20.00218987,85.83618191,112.337046,pomegranate
Black Soil,19.85139326,89.80732335,102.8186358,pomegranate
Black Soil,21.25433607,92.65058936,106.2784673,pomegranate
Black Soil,23.65374106,93.32657504,109.8076178,pomegranate
Black Soil,23.88404783,86.20613842,108.3121789,pomegranate
